.imp,age,race_ethn,year,var,pop
1,18,Hispanic,2005,82,673233
1,18,Hispanic,2006,69,700607
1,18,Hispanic,2007,38,723296
1,18,Hispanic,2008,33,780718
1,18,Hispanic,2009,36,798995
1,18,Hispanic,2010,45,819487
1,18,Hispanic,2011,28,817099
1,18,Hispanic,2012,27,822116
1,18,Hispanic,2013,33,821415
1,18,Hispanic,2014,25,819466
1,18,Hispanic,2015,23,828986
1,18,Hispanic,2016,29,842804
1,18,Hispanic,2017,26,860841
1,18,White,2001,1,2601996
1,18,White,2002,88,2576938
1,18,White,2003,173,2645332
1,18,White,2004,165,2626506
1,18,White,2005,159,2602368
1,18,White,2006,185,2611483
1,18,White,2007,115,2636673
1,18,White,2008,124,2709340
1,18,White,2009,136,2637980
1,18,White,2010,88,2574900
1,18,White,2011,107,2503965
1,18,White,2012,96,2469526
1,18,White,2013,84,2430981
1,18,White,2014,94,2387093
1,18,White,2015,78,2361009
1,18,White,2016,76,2347050
1,18,White,2017,40,2342735
1,77,AI/AN,2002,12,6452
1,77,AI/AN,2003,28,6419
1,77,AI/AN,2004,46,6741
1,77,AI/AN,2005,57,6913
1,77,AI/AN,2006,23,7190
1,77,AI/AN,2007,42,7901
1,77,AI/AN,2008,53,7654
1,77,AI/AN,2009,17,8200
1,77,AI/AN,2010,36,8680
1,77,AI/AN,2011,38,8807
1,77,AI/AN,2012,35,9986
1,77,AI/AN,2013,44,10311
1,77,AI/AN,2014,34,10671
1,77,AI/AN,2015,48,11584
1,77,AI/AN,2016,49,11934
1,77,AI/AN,2017,18,13214
1,77,Asian/PI,2002,1,39213
1,77,Asian/PI,2003,10,39922
1,77,Asian/PI,2004,13,41898
1,77,Asian/PI,2005,10,44402
1,77,Asian/PI,2006,8,45845
1,77,Asian/PI,2007,8,50454
1,77,Asian/PI,2008,6,49771
1,77,Asian/PI,2009,9,51210
1,77,Asian/PI,2010,7,55389
1,77,Asian/PI,2011,8,56820
1,77,Asian/PI,2012,8,62007
1,77,Asian/PI,2013,6,65456
1,77,Asian/PI,2014,16,69446
1,77,Asian/PI,2015,17,74325
1,77,Asian/PI,2016,10,77909
1,77,Asian/PI,2017,14,85636
1,77,Black,2001,1,115082
1,77,Black,2002,31,120621
1,77,Black,2003,139,119331
1,77,Black,2004,178,119356
1,77,Black,2005,194,119571
1,77,Black,2006,253,119476
1,77,Black,2007,291,127922
1,77,Black,2008,320,119497
1,77,Black,2009,305,122941
1,77,Black,2010,335,128358
1,77,Black,2011,345,129665
1,77,Black,2012,304,138517
1,77,Black,2013,349,141357
1,77,Black,2014,403,141441
1,77,Black,2015,414,148206
1,77,Black,2016,456,151127
1,77,Black,2017,277,163050
1,77,Hispanic,2002,5,71180
1,77,Hispanic,2003,32,73481
1,77,Hispanic,2004,53,76044
1,77,Hispanic,2005,106,80953
1,77,Hispanic,2006,184,84048
1,77,Hispanic,2007,150,91307
1,77,Hispanic,2008,155,89784
1,77,Hispanic,2009,161,91380
1,77,Hispanic,2010,188,93377
1,77,Hispanic,2011,218,97342
1,77,Hispanic,2012,192,107078
1,77,Hispanic,2013,202,109054
1,77,Hispanic,2014,227,112300
1,77,Hispanic,2015,182,118896
1,77,Hispanic,2016,217,124044
1,77,Hispanic,2017,134,131945
1,77,White,2002,34,1285424
1,77,White,2003,154,1250637
1,77,White,2004,182,1257827
1,77,White,2005,230,1249615
1,77,White,2006,322,1215769
1,77,White,2007,337,1244319
1,77,White,2008,333,1205300
1,77,White,2009,434,1182013
1,77,White,2010,467,1163424
1,77,White,2011,488,1138237
1,77,White,2012,450,1211467
1,77,White,2013,480,1209623
1,77,White,2014,537,1222949
1,77,White,2015,653,1285593
1,77,White,2016,731,1301017
1,77,White,2017,453,1335269
1,93,Black,2003,2,NA
1,93,Black,2004,3,NA
1,93,White,2004,1,NA
1,94,Black,2004,35,NA
1,94,Black,2005,5,NA
1,94,White,2004,81,NA
1,94,White,2005,6,NA
1,94,White,2006,4,NA
1,95,Black,2005,81,NA
1,95,Black,2006,5,NA
1,95,Hispanic,2005,1,NA
1,95,White,2005,114,NA
1,95,White,2006,9,NA
1,96,Black,2006,47,NA
1,96,Hispanic,2006,3,NA
1,96,White,2006,51,NA
1,99,AI/AN,2002,12,NA
1,99,AI/AN,2003,49,NA
1,99,AI/AN,2004,67,NA
1,99,AI/AN,2005,76,NA
1,99,AI/AN,2006,57,NA
1,99,AI/AN,2007,45,NA
1,99,AI/AN,2008,15,NA
1,99,AI/AN,2009,11,NA
1,99,AI/AN,2010,9,NA
1,99,AI/AN,2011,14,NA
1,99,AI/AN,2012,17,NA
1,99,AI/AN,2013,28,NA
1,99,AI/AN,2014,32,NA
1,99,AI/AN,2015,21,NA
1,99,AI/AN,2016,12,NA
1,99,AI/AN,2017,6,NA
1,99,Asian/PI,2002,14,NA
1,99,Asian/PI,2003,40,NA
1,99,Asian/PI,2004,23,NA
1,99,Asian/PI,2005,24,NA
1,99,Asian/PI,2006,30,NA
1,99,Asian/PI,2007,23,NA
1,99,Asian/PI,2008,25,NA
1,99,Asian/PI,2009,16,NA
1,99,Asian/PI,2010,10,NA
1,99,Asian/PI,2011,28,NA
1,99,Asian/PI,2012,23,NA
1,99,Asian/PI,2013,34,NA
1,99,Asian/PI,2014,34,NA
1,99,Asian/PI,2015,41,NA
1,99,Asian/PI,2016,17,NA
1,99,Asian/PI,2017,14,NA
1,99,Black,2001,10,NA
1,99,Black,2002,185,NA
1,99,Black,2003,420,NA
1,99,Black,2004,380,NA
1,99,Black,2005,375,NA
1,99,Black,2006,335,NA
1,99,Black,2007,491,NA
1,99,Black,2008,385,NA
1,99,Black,2009,299,NA
1,99,Black,2010,208,NA
1,99,Black,2011,195,NA
1,99,Black,2012,248,NA
1,99,Black,2013,228,NA
1,99,Black,2014,241,NA
1,99,Black,2015,324,NA
1,99,Black,2016,155,NA
1,99,Black,2017,96,NA
1,99,Hispanic,2001,4,NA
1,99,Hispanic,2002,71,NA
1,99,Hispanic,2003,212,NA
1,99,Hispanic,2004,177,NA
1,99,Hispanic,2005,297,NA
1,99,Hispanic,2006,225,NA
1,99,Hispanic,2007,214,NA
1,99,Hispanic,2008,212,NA
1,99,Hispanic,2009,180,NA
1,99,Hispanic,2010,109,NA
1,99,Hispanic,2011,136,NA
1,99,Hispanic,2012,151,NA
1,99,Hispanic,2013,172,NA
1,99,Hispanic,2014,256,NA
1,99,Hispanic,2015,440,NA
1,99,Hispanic,2016,190,NA
1,99,Hispanic,2017,111,NA
1,99,White,2001,18,NA
1,99,White,2002,694,NA
1,99,White,2003,1539,NA
1,99,White,2004,1313,NA
1,99,White,2005,1169,NA
1,99,White,2006,938,NA
1,99,White,2007,902,NA
1,99,White,2008,821,NA
1,99,White,2009,646,NA
1,99,White,2010,538,NA
1,99,White,2011,571,NA
1,99,White,2012,673,NA
1,99,White,2013,662,NA
1,99,White,2014,647,NA
1,99,White,2015,766,NA
1,99,White,2016,420,NA
1,99,White,2017,239,NA
1,105,Hispanic,2006,1,NA
1,106,White,2007,1,NA
1,107,White,2008,1,NA
1,113,Black,2013,2,NA
1,113,Hispanic,2013,1,NA
1,113,White,2013,4,NA
1,114,Asian/PI,2014,1,NA
1,114,Black,2014,5,NA
1,114,Hispanic,2014,3,NA
1,114,White,2014,3,NA
